模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
| 2.3.2 | 2006-12-01 |                   143 |      |
| 2.3.2 | 2007-01-01 |                   146 |      |
| 2.3.2 | 2007-02-01 |                   150 |      |
| 2.3.2 | 2007-03-01 |                   155 |      |
| 2.3.2 | 2007-04-01 |                   161 |      |
| 2.3.2 | 2007-05-01 |                   170 |      |
| 2.3.2 | 2007-06-01 |                   172 |      |
| 2.3.2 | 2007-07-01 |                   174 |      |
| 2.3.2 | 2007-08-01 |                   183 |      |
| 2.3.2 | 2007-09-01 |                   188 |      |
| 2.3.2 | 2007-10-01 |                   191 |      |
| 2.3.2 | 2007-11-01 |                   197 |      |
| 2.3.2 | 2007-12-01 |                   202 |      |
| 2.3.2 | 2008-01-01 |                   206 |      |
| 2.3.2 | 2008-02-01 |                   212 |      |
| 2.3.2 | 2008-03-01 |                   222 |      |
| 2.3.2 | 2008-04-01 |                   227 |      |
| 2.3.2 | 2008-05-01 |                   233 |      |
| 2.3.2 | 2008-06-01 |                   243 |      |
| 2.3.2 | 2008-07-01 |                   250 |      |
| 2.3.2 | 2008-08-01 |                   259 |      |
| 2.3.2 | 2008-09-01 |                   265 |      |
| 2.3.2 | 2008-10-01 |                   270 |      |
| 2.3.2 | 2008-11-01 |                   276 |      |
| 2.3.2 | 2008-12-01 |                   278 |      |
| 2.3.2 | 2009-01-01 |                   280 |      |
| 2.3.2 | 2009-02-01 |                   287 |      |
| 2.3.2 | 2009-03-01 |                   298 |      |
| 2.3.2 | 2009-04-01 |                   307 |      |
| 2.3.2 | 2009-05-01 |                   312 |      |
| 2.3.2 | 2009-06-01 |                   315 |      |
| 2.3.2 | 2009-07-01 |                   325 |      |
| 2.3.2 | 2009-08-01 |                   332 |      |
| 2.3.2 | 2009-09-01 |                   342 |      |
| 2.3.2 | 2009-10-01 |                   350 |      |
| 2.3.2 | 2009-11-01 |                   360 |      |
| 2.3.2 | 2009-12-01 |                   370 |      |
| 2.3.2 | 2010-01-01 |                   384 |      |
| 2.3.2 | 2010-02-01 |                   394 |      |
| 2.3.2 | 2010-03-01 |                   405 |      |
| 2.3.2 | 2010-04-01 |                   422 |      |
| 2.3.2 | 2010-05-01 |                   444 |      |
| 2.3.2 | 2010-06-01 |                   461 |      |
| 2.3.2 | 2010-07-01 |                   478 |      |
| 2.3.2 | 2010-08-01 |                   493 |      |
| 2.3.2 | 2010-09-01 |                   513 |      |
| 2.3.2 | 2010-10-01 |                   531 |      |
| 2.3.2 | 2010-11-01 |                   552 |      |
| 2.3.2 | 2010-12-01 |                   558 |      |
| 2.3.2 | 2011-01-01 |                   569 |      |
| 2.3.2 | 2011-02-01 |                   594 |      |
| 2.3.2 | 2011-03-01 |                   602 |      |
| 2.3.2 | 2011-04-01 |                   626 |      |
| 2.3.2 | 2011-05-01 |                   637 |      |
| 2.3.2 | 2011-06-01 |                   668 |      |
| 2.3.2 | 2011-07-01 |                   683 |      |
| 2.3.2 | 2011-08-01 |                   703 |      |
| 2.3.2 | 2011-09-01 |                   721 |      |
| 2.3.2 | 2011-10-01 |                   740 |      |
| 2.3.2 | 2011-11-01 |                   761 |      |
| 2.3.2 | 2011-12-01 |                   771 |      |
| 2.3.2 | 2012-01-01 |                   785 |      |
| 2.3.2 | 2012-02-01 |                   806 |      |
| 2.3.2 | 2012-03-01 |                   831 |      |
| 2.3.2 | 2012-04-01 |                   845 |      |
| 2.3.2 | 2012-05-01 |                   864 |      |
| 2.3.2 | 2012-06-01 |                   878 |      |
| 2.3.2 | 2012-07-01 |                   906 |      |
| 2.3.2 | 2012-08-01 |                   927 |      |
| 2.3.2 | 2012-09-01 |                   944 |      |
| 2.3.2 | 2012-10-01 |                   958 |      |
| 2.3.2 | 2012-11-01 |                   976 |      |
| 2.3.2 | 2012-12-01 |                   996 |      |
| 2.3.2 | 2013-01-01 |                  1008 |      |
| 2.3.2 | 2013-02-01 |                  1023 |      |
| 2.3.2 | 2013-03-01 |                  1037 |      |
| 2.3.2 | 2013-04-01 |                  1069 |      |
| 2.3.2 | 2013-05-01 |                  1091 |      |
| 2.3.2 | 2013-06-01 |                  1120 |      |
| 2.3.2 | 2013-07-01 |                  1156 |      |
| 2.3.2 | 2013-08-01 |                  1183 |      |
| 2.3.2 | 2013-09-01 |                  1202 |      |
| 2.3.2 | 2013-10-01 |                  1229 |      |
| 2.3.2 | 2013-11-01 |                  1258 |      |
| 2.3.2 | 2013-12-01 |                  1282 |      |
| 2.3.2 | 2014-01-01 |                  1303 |      |
| 2.3.2 | 2014-02-01 |                  1336 |      |
| 2.3.2 | 2014-03-01 |                  1374 |      |
| 2.3.2 | 2014-04-01 |                  1419 |      |
| 2.3.2 | 2014-05-01 |                  1461 |      |
| 2.3.2 | 2014-06-01 |                  1499 |      |
| 2.3.2 | 2014-07-01 |                  1526 |      |
| 2.3.2 | 2014-08-01 |                  1554 |      |
| 2.3.2 | 2014-09-01 |                  1580 |      |
| 2.3.2 | 2014-10-01 |                  1629 |      |
| 2.3.2 | 2014-11-01 |                  1675 |      |
| 2.3.2 | 2014-12-01 |                  1718 |      |
| 2.3.2 | 2015-01-01 |                  1757 |      |
| 2.3.2 | 2015-02-01 |                  1811 |      |
| 2.3.2 | 2015-03-01 |                  1845 |      |
| 2.3.2 | 2015-04-01 |                  1896 |      |
| 2.3.2 | 2015-05-01 |                  1935 |      |
| 2.3.2 | 2015-06-01 |                  1958 |      |
| 2.3.2 | 2015-07-01 |                  1991 |      |
| 2.3.2 | 2015-08-01 |                  2030 |      |
| 2.3.2 | 2015-09-01 |                  2084 |      |
| 2.3.2 | 2015-10-01 |                  2116 |      |
| 2.3.2 | 2015-11-01 |                  2166 |      |
| 2.3.2 | 2015-12-01 |                  2211 |      |
| 2.3.2 | 2016-01-01 |                  2253 |      |
| 2.3.2 | 2016-02-01 |                  2308 |      |
| 2.3.2 | 2016-03-01 |                  2372 |      |
| 2.3.2 | 2016-04-01 |                  2416 |      |
| 2.3.2 | 2016-05-01 |                  2480 |      |
| 2.3.2 | 2016-06-01 |                  2520 |      |
| 2.3.2 | 2016-07-01 |                  2575 |      |
| 2.3.2 | 2016-08-01 |                  2629 |      |
| 2.3.2 | 2016-09-01 |                  2685 |      |
| 2.3.2 | 2016-10-01 |                  2740 |      |
| 2.3.2 | 2016-11-01 |                  2803 |      |
| 2.3.2 | 2016-12-01 |                  2862 |      |
| 2.3.2 | 2017-01-01 |                  2914 |      |
| 2.3.2 | 2017-02-01 |                  2999 |      |
| 2.3.2 | 2017-03-01 |                  3073 |      |
| 2.3.2 | 2017-04-01 |                  3135 |      |
| 2.3.2 | 2017-05-01 |                  3227 |      |
| 2.3.2 | 2017-06-01 |                  3324 |      |
| 2.3.2 | 2017-07-01 |                  3405 |      |
| 2.3.2 | 2017-08-01 |                  3495 |      |
| 2.3.2 | 2017-09-01 |                  3590 |      |
| 2.3.2 | 2017-10-01 |                  3671 |      |
| 2.3.2 | 2017-11-01 |                  3744 |      |
| 2.3.2 | 2017-12-01 |                  3837 |      |
| 2.3.2 | 2018-01-01 |                  3936 |      |
| 2.3.2 | 2018-02-01 |                  4071 |      |
| 2.3.2 | 2018-03-01 |                  4167 |      |
| 2.3.2 | 2018-04-01 |                  4268 |      |
| 2.3.2 | 2018-05-01 |                  4377 |      |
| 2.3.2 | 2018-06-01 |                  4530 |      |
| 2.3.2 | 2018-07-01 |                  4609 |      |
| 2.3.2 | 2018-08-01 |                  4699 |      |
| 2.3.2 | 2018-09-01 |                  4808 |      |
| 2.3.2 | 2018-10-01 |                  4895 |      |
| 2.3.2 | 2018-11-01 |                  4998 |      |
| 2.3.2 | 2018-12-01 |                  5098 |      |
| 2.3.2 | 2019-01-01 |                  5171 |      |
| 2.3.2 | 2019-02-01 |                  5269 |      |
| 2.3.2 | 2019-03-01 |                  5360 |      |
| 2.3.2 | 2019-04-01 |                  5470 |      |
| 2.3.2 | 2019-05-01 |                  5551 |      |
| 2.3.2 | 2019-06-01 |                  5639 |      |
| 2.3.2 | 2019-07-01 |                  5737 |      |
| 2.3.2 | 2019-08-01 |                  5825 |      |
| 2.3.2 | 2019-09-01 |                  5960 |      |
| 2.3.2 | 2019-10-01 |                  6051 |      |
| 2.3.2 | 2019-11-01 |                  6151 |      |
| 2.3.2 | 2019-12-01 |                  6240 |      |
| 2.3.2 | 2020-01-01 |                  6308 |      |
| 2.3.2 | 2020-02-01 |                  6403 |      |
| 2.3.2 | 2020-03-01 |                  6494 |      |
| 2.3.2 | 2020-04-01 |                  6586 |      |
| 2.3.2 | 2020-05-01 |                  6663 |      |
| 2.3.2 | 2020-06-01 |                  6752 |      |
| 2.3.2 | 2020-07-01 |                  6830 |      |
| 2.3.2 | 2020-08-01 |                  6898 |      |
| 2.3.2 | 2020-09-01 |                  6991 |      |
| 2.3.2 | 2020-10-01 |                  7082 |      |
| 2.3.2 | 2020-11-01 |                  7178 |      |
| 2.3.2 | 2020-12-01 |                  7264 |      |
| 2.3.2 | 2021-01-01 |                  7341 |      |
| 2.3.2 | 2021-02-01 |                  7444 |      |
| 2.3.2 | 2021-03-01 |                  7539 |      |
| 2.3.2 | 2021-04-01 |                  7634 |      |
| 2.3.2 | 2021-05-01 |                  7720 |      |
| 2.3.2 | 2021-06-01 |                  7802 |      |
| 2.3.2 | 2021-07-01 |                  7884 |      |
| 2.3.2 | 2021-08-01 |                  7995 |      |
| 2.3.2 | 2021-09-01 |                  8096 |      |
| 2.3.2 | 2021-10-01 |                  8182 |      |
| 2.3.2 | 2021-11-01 |                  8287 |      |
| 2.3.2 | 2021-12-01 |                  8365 |      |
| 2.3.2 | 2022-01-01 |                  8470 |      |
| 2.3.2 | 2022-02-01 |                  8566 |      |
| 2.3.2 | 2022-03-01 |                  8653 |      |
| 2.3.2 | 2022-04-01 |                  8752 |      |
| 2.3.2 | 2022-05-01 |                  8845 |      |
| 2.3.2 | 2022-06-01 |                  8937 |      |
| 2.3.2 | 2022-07-01 |                  9028 |      |
| 2.3.2 | 2022-08-01 |                  9121 |      |
| 2.3.2 | 2022-09-01 |                  9205 |      |
| 2.3.2 | 2022-10-01 |                  9303 |      |
| 2.3.2 | 2022-11-01 |                  9393 |      |
| 2.3.2 | 2022-12-01 |                  9482 |      |
| 2.3.2 | 2023-01-01 |                  9552 |      |
| 2.3.2 | 2023-02-01 |                  9622 |      |
| 2.3.2 | 2023-03-01 |                  9683 |      |
| 2.3.2 | 2023-04-01 |                  9772 |      |
| 2.3.2 | 2023-05-01 |                  9866 |      |
| 2.3.2 | 2023-06-01 |                  9962 |      |
| 2.3.2 | 2023-07-01 |                 10042 |      |
| 2.3.2 | 2023-08-01 |                 10128 |      |
| 2.3.2 | 2023-09-01 |                 10245 |      |
| 2.3.2 | 2023-10-01 |                 10394 |      |
| 2.3.2 | 2023-11-01 |                 10493 |      |
| 2.3.2 | 2023-12-01 |                 10569 |      |
| 2.3.2 | 2024-01-01 |                 10646 |      |
| 2.3.2 | 2024-02-01 |                 10729 |      |
| 2.3.2 | 2024-03-01 |                 10799 |      |
| 2.3.2 | 2024-04-01 |                 10944 |      |
| 2.3.2 | 2024-05-01 |                 11069 |      |
| 2.3.2 | 2024-06-01 |                 11165 |      |
| 2.3.2 | 2024-07-01 |                 11289 |      |
| 2.3.2 | 2024-08-01 |                 11448 |      |
| 2.3.2 | 2024-09-01 |                 11562 |      |
| 2.3.2 | 2024-10-01 |                 11711 |      |
| 2.3.2 | 2024-11-01 |                 11821 |      |
| 2.3.2 | 2024-12-01 |                 11902 |      |
| 2.3.2 | 2025-01-01 |                 12041 |      |
| 2.3.2 | 2025-02-01 |                 12224 |      |
| 2.3.2 | 2025-03-01 |                 12362 |      |
| 2.3.2 | 2025-04-01 |                 12547 |      |
| 2.3.2 | 2025-05-01 |                 12722 |      |
| 2.3.2 | 2025-06-01 |                 12882 |      |
| 2.3.2 | 2025-07-01 |                 13104 |      |
| 2.3.2 | 2025-08-01 |                 13290 |      |
| 2.3.2 | 2025-09-01 |                 13542 |      |
| 2.3.2 | 2025-10-01 |                 13737 |      |
| 2.3.2 | 2025-11-01 |                 13862 |      |
| 2.3.2 | 2025-12-01 |                 13984 |      |
| 2.3.2 | 2026-01-01 |                 14079 |      |
| 2.3.2 | 2026-02-01 |                 14168 |      |
| 2.3.2 | 2026-03-01 |                 14263 |      |
| 3.2.1 | 1988-02-01 |                     0 |      |
| 3.2.1 | 1988-03-01 |                     0 |      |
| 3.2.1 | 1988-04-01 |                     0 |      |
| 3.2.1 | 1988-05-01 |                     0 |      |
| 3.2.1 | 1988-06-01 |                     0 |      |
| 3.2.1 | 1988-07-01 |                     0 |      |
| 3.2.1 | 1988-08-01 |                     0 |      |
| 3.2.1 | 1988-09-01 |                     0 |      |
| 3.2.1 | 1988-10-01 |                     0 |      |
| 3.2.1 | 1988-11-01 |                     0 |      |
| 3.2.1 | 1988-12-01 |                     0 |      |
| 3.2.1 | 1989-01-01 |                     0 |      |
| 3.2.1 | 1989-02-01 |                     0 |      |
| 3.2.1 | 1989-03-01 |                     0 |      |
| 3.2.1 | 1989-04-01 |                     0 |      |
| 3.2.1 | 1989-05-01 |                     0 |      |
| 3.2.1 | 1989-06-01 |                     0 |      |
| 3.2.1 | 1989-07-01 |                     0 |      |
| 3.2.1 | 1989-08-01 |                     0 |      |
| 3.2.1 | 1989-09-01 |                     0 |      |
| 3.2.1 | 1989-10-01 |                     0 |      |
| 3.2.1 | 1989-11-01 |                     0 |      |
| 3.2.1 | 1989-12-01 |                     0 |      |
| 3.2.1 | 1990-01-01 |                     0 |      |
| 3.2.1 | 1990-02-01 |                     0 |      |
| 3.2.1 | 1990-03-01 |                     0 |      |
| 3.2.1 | 1990-04-01 |                     0 |      |
| 3.2.1 | 1990-05-01 |                     0 |      |
| 3.2.1 | 1990-06-01 |                     0 |      |
| 3.2.1 | 1990-07-01 |                     0 |      |
| 3.2.1 | 1990-08-01 |                     0 |      |
| 3.2.1 | 1990-09-01 |                     0 |      |
| 3.2.1 | 1990-10-01 |                     0 |      |
| 3.2.1 | 1990-11-01 |                     0 |      |
| 3.2.1 | 1990-12-01 |                     0 |      |
| 3.2.1 | 1991-01-01 |                     0 |      |
| 3.2.1 | 1991-02-01 |                     0 |      |
| 3.2.1 | 1991-03-01 |                     0 |      |
| 3.2.1 | 1991-04-01 |                     0 |      |
| 3.2.1 | 1991-05-01 |                     0 |      |
| 3.2.1 | 1991-06-01 |                     0 |      |
| 3.2.1 | 1991-07-01 |                     0 |      |
| 3.2.1 | 1991-08-01 |                     0 |      |
| 3.2.1 | 1991-09-01 |                     0 |      |
| 3.2.1 | 1991-10-01 |                     0 |      |
| 3.2.1 | 1991-11-01 |                     0 |      |
| 3.2.1 | 1991-12-01 |                     0 |      |
| 3.2.1 | 1992-01-01 |                     0 |      |
| 3.2.1 | 1992-02-01 |                     0 |      |
| 3.2.1 | 1992-03-01 |                     0 |      |
| 3.2.1 | 1992-04-01 |                     0 |      |
| 3.2.1 | 1992-05-01 |                     0 |      |
| 3.2.1 | 1992-06-01 |                     0 |      |
| 3.2.1 | 1992-07-01 |                     0 |      |
| 3.2.1 | 1992-08-01 |                     0 |      |
| 3.2.1 | 1992-09-01 |                     0 |      |
| 3.2.1 | 1992-10-01 |                     0 |      |
| 3.2.1 | 1992-11-01 |                     0 |      |
| 3.2.1 | 1992-12-01 |                     0 |      |
| 3.2.1 | 1993-01-01 |                     0 |      |
| 3.2.1 | 1993-02-01 |                     0 |      |
| 3.2.1 | 1993-03-01 |                     0 |      |
| 3.2.1 | 1993-04-01 |                     0 |      |
| 3.2.1 | 1993-05-01 |                     0 |      |
| 3.2.1 | 1993-06-01 |                     0 |      |
| 3.2.1 | 1993-07-01 |                     0 |      |
| 3.2.1 | 1993-08-01 |                     0 |      |
| 3.2.1 | 1993-09-01 |                     0 |      |
| 3.2.1 | 1993-10-01 |                     0 |      |
| 3.2.1 | 1993-11-01 |                     0 |      |
| 3.2.1 | 1993-12-01 |                     0 |      |
| 3.2.1 | 1994-01-01 |                     0 |      |
| 3.2.1 | 1994-02-01 |                     0 |      |
| 3.2.1 | 1994-03-01 |                     0 |      |
| 3.2.1 | 1994-04-01 |                     0 |      |
| 3.2.1 | 1994-05-01 |                     0 |      |
| 3.2.1 | 1994-06-01 |                     0 |      |
| 3.2.1 | 1994-07-01 |                     0 |      |
